ID_Terminal,Timestamp,Status_Conexao,Num_Transacoes,Valor_Total,Status_Alarme
T-007,2025-01-25,Ativo,145,1219.1651333668758,Normal
T-036,2025-01-05,Ativo,167,1291.0282526545968,Normal
T-050,2025-01-10,Ativo,154,1459.4170751320441,Normal
T-030,2025-01-27,Ativo,84,986.4151973836007,Normal
T-039,2025-01-11,Ativo,180,2483.6794451130513,Normal
T-005,2025-01-21,Ativo,75,982.5850460093857,Normal
T-032,2025-01-28,Ativo,118,1460.1718470913531,Normal
T-048,2025-01-14,Ativo,62,568.232747780405,Normal
T-015,2025-01-29,Ativo,197,1801.8095237422367,Normal
T-032,2025-01-24,Ativo,70,927.5925371500927,Normal
T-011,2025-01-30,Ativo,105,664.7727750168522,Normal
T-007,2025-01-15,Ativo,144,1263.2530798482853,Normal
T-044,2025-01-20,Ativo,172,2302.3046496328648,Normal
T-039,2025-01-23,Ativo,197,1432.5437273363243,Normal
T-033,2025-01-05,Ativo,159,2371.6255701037358,Normal
T-043,2025-01-24,Ativo,105,1325.0021611390362,Normal
T-034,2025-01-20,Ativo,113,1469.0801946300503,Normal
T-036,2025-01-30,Ativo,197,1237.1367708111652,Normal
T-036,2025-01-19,Ativo,157,855.0140061455497,Normal
T-020,2025-01-14,Ativo,106,763.7153816143859,Normal
T-023,2025-01-04,Ativo,76,1115.8270052151886,Normal
T-014,2025-01-22,Ativo,54,532.6330402776282,Normal
T-013,2025-01-22,Ativo,186,1311.3033666990214,Normal
T-031,2025-01-11,Ativo,198,1041.1075757599842,Normal
T-041,2025-01-20,Ativo,194,1047.1459720778248,Normal
T-005,2025-01-27,Ativo,141,1521.1995026656577,Normal
T-005,2025-01-07,Ativo,95,1393.3220780914862,Normal
T-033,2025-01-06,Ativo,192,2769.24554817253,Normal
T-041,2025-01-12,Ativo,69,889.273562094698,Normal
T-034,2025-01-06,Ativo,138,1983.5955317660241,Normal
T-023,2025-01-19,Ativo,144,1759.5181842147865,Normal
T-046,2025-01-05,Ativo,75,996.3519745868377,Normal
T-001,2025-01-11,Ativo,138,1091.8962134732978,Normal
T-018,2025-01-30,Ativo,81,976.5158897377077,Normal
T-008,2025-01-24,Ativo,194,2807.662240124686,Normal
T-024,2025-01-23,Ativo,81,808.5385303270426,Normal
T-043,2025-01-09,Ativo,98,701.7303377114534,Normal
T-032,2025-01-02,Ativo,112,1447.1448698118083,Normal
T-004,2025-01-25,Ativo,71,528.2326467991493,Normal
T-022,2025-01-20,Ativo,78,931.072136109561,Normal
T-022,2025-01-04,Ativo,128,1832.9959750528224,Normal
T-017,2025-01-19,Ativo,91,979.6299927179707,Normal
T-045,2025-01-10,Ativo,54,698.8737577766789,Normal
T-014,2025-01-26,Ativo,85,1033.7522135230095,Normal
T-008,2025-01-25,Ativo,94,1178.175494143405,Normal
T-022,2025-01-08,Ativo,66,838.8496330712095,Normal
T-037,2025-01-01,Ativo,198,1093.4706009863269,Normal
T-005,2025-01-15,Falha,0,0.0,Normal
T-041,2025-01-10,Ativo,142,952.2263144110678,Normal
T-026,2025-01-08,Ativo,197,1516.4067346884694,Normal
T-034,2025-01-15,Ativo,160,2203.4215064182463,Normal
T-021,2025-01-06,Ativo,77,443.62076180753115,Normal
T-001,2025-01-18,Ativo,181,2610.3851777895834,Normal
T-021,2025-01-20,Ativo,94,1289.5329160805181,Normal
T-022,2025-01-16,Ativo,107,536.1015434348277,Normal
T-017,2025-01-05,Ativo,186,1741.195344191689,Normal
T-050,2025-01-26,Ativo,139,1421.3302062575542,Normal
T-020,2025-01-27,Ativo,116,896.6328748333253,Normal
T-021,2025-01-16,Ativo,62,828.9482635854766,Normal
T-009,2025-01-07,Ativo,93,1374.4476219414719,Normal
T-014,2025-01-11,Ativo,91,581.7375861236824,Normal
T-002,2025-01-15,Ativo,111,915.9534874496893,Normal
T-031,2025-01-19,Ativo,109,942.6300588675371,Normal
T-021,2025-01-24,Ativo,149,1573.7107852092379,Normal
T-050,2025-01-17,Ativo,190,1821.336092676296,Normal
T-013,2025-01-12,Ativo,59,618.6758395835104,Normal
T-019,2025-01-18,Ativo,104,1000.420564598611,Normal
T-023,2025-01-12,Ativo,66,730.822255853363,Normal
T-022,2025-01-23,Ativo,76,1039.7212851245426,Normal
T-020,2025-01-29,Ativo,125,669.2779605231814,Normal
T-023,2025-01-17,Ativo,121,1167.1643019293301,Normal
T-008,2025-01-29,Ativo,68,415.6142879681829,Normal
T-010,2025-01-15,Ativo,121,631.843537856665,Normal
T-016,2025-01-07,Ativo,68,384.6818748112796,Normal
T-041,2025-01-14,Ativo,141,851.9569719597703,Normal
T-044,2025-01-16,Ativo,194,1717.8930951896293,Normal
T-046,2025-01-12,Ativo,50,672.9607198388661,Normal
T-039,2025-01-03,Ativo,76,902.0143582330221,Normal
T-049,2025-01-05,Ativo,66,928.003484553001,Normal
T-033,2025-01-16,Ativo,171,1672.8165537248296,Normal
T-046,2025-01-23,Ativo,115,658.8371106730891,Normal
T-003,2025-01-16,Ativo,162,1049.9008265245077,Normal
T-016,2025-01-15,Ativo,136,2011.3467524377072,Normal
T-003,2025-01-27,Ativo,193,2577.1338164872295,Normal
T-015,2025-01-06,Ativo,121,1393.1543252957777,Normal
T-009,2025-01-21,Ativo,90,683.9548765688364,Normal
T-021,2025-01-30,Ativo,137,1806.5908060847833,Normal
T-046,2025-01-29,Ativo,102,1369.0753612708268,Normal
T-041,2025-01-29,Ativo,98,497.5107519962408,Normal
T-044,2025-01-15,Ativo,108,1578.0263242402004,Normal
T-019,2025-01-07,Ativo,165,2218.506507582866,Normal
T-043,2025-01-23,Ativo,56,359.8527206858689,Normal
T-001,2025-01-06,Ativo,180,937.0520897324444,Normal
T-050,2025-01-07,Ativo,106,1473.5496056397756,Normal
T-028,2025-01-19,Ativo,133,1308.1157101375,Normal
T-045,2025-01-15,Ativo,101,1377.1829977396906,Normal
T-038,2025-01-30,Ativo,70,857.6298836191735,Normal
T-004,2025-01-07,Ativo,109,829.3038005651458,Normal
T-050,2025-01-27,Ativo,125,949.4272289701129,Normal
T-027,2025-01-27,Ativo,93,908.3267917882781,Normal
T-011,2025-01-14,Ativo,71,417.9787989675095,Normal
T-050,2025-01-21,Ativo,124,1603.497163755957,Normal
T-006,2025-01-27,Ativo,193,1153.819930056433,Normal
T-034,2025-01-12,Ativo,146,1472.2063984977688,Normal
T-021,2025-01-22,Ativo,187,2468.300735553147,Normal
T-019,2025-01-08,Ativo,195,1993.7474233387793,Normal
T-013,2025-01-29,Ativo,54,397.27354287509985,Normal
T-043,2025-01-17,Ativo,128,1611.9693129633447,Normal
T-019,2025-01-27,Ativo,152,1554.2291712844751,Normal
T-019,2025-01-04,Ativo,56,446.5154441286284,Normal
T-044,2025-01-25,Ativo,152,1588.138039468684,Normal
T-002,2025-01-22,Ativo,139,730.3325861742923,Normal
T-037,2025-01-19,Ativo,115,687.1968867751947,Normal
T-010,2025-01-07,Ativo,52,548.8244869133663,Normal
T-025,2025-01-26,Ativo,80,588.8403706771712,Normal
T-011,2025-01-12,Ativo,196,2590.7096482151205,Normal
T-042,2025-01-28,Ativo,100,1093.6607912085385,Normal
T-041,2025-01-27,Ativo,133,940.3001293231075,Normal
T-007,2025-01-16,Ativo,84,702.7055405065303,Normal
T-044,2025-01-18,Ativo,98,1011.6123805259965,Normal
T-033,2025-01-04,Ativo,70,621.3166620379387,Normal
T-027,2025-01-23,Ativo,75,1088.6089197494935,Normal
T-011,2025-01-03,Ativo,83,930.2687180703358,Normal
T-021,2025-01-21,Ativo,80,1060.6534004518103,Normal
T-038,2025-01-24,Ativo,150,1410.4851275525236,Normal
T-016,2025-01-05,Ativo,78,877.4812698998209,Normal
T-009,2025-01-02,Ativo,110,1455.0693870643624,Normal
T-001,2025-01-21,Ativo,179,2119.7771174567606,Normal
T-038,2025-01-08,Ativo,72,951.9142756321623,Normal
T-040,2025-01-28,Ativo,65,480.6816104411998,Normal
T-022,2025-01-15,Ativo,183,1595.4553585068659,Normal
T-043,2025-01-05,Ativo,89,1174.811239916227,Normal
T-034,2025-01-18,Ativo,157,1925.5448927274176,Normal
T-005,2025-01-01,Ativo,110,1099.1127178732274,Normal
T-032,2025-01-04,Ativo,56,574.2825883024384,Normal
T-033,2025-01-14,Ativo,98,740.3052149915151,Normal
T-035,2025-01-07,Ativo,53,361.0992183605178,Normal
T-028,2025-01-13,Ativo,126,1151.0718679219428,Normal
T-033,2025-01-28,Ativo,171,2250.2692656363356,Normal
T-003,2025-01-28,Ativo,173,1744.1838837614432,Normal
T-028,2025-01-12,Ativo,195,1754.8151532681047,Normal
T-030,2025-01-05,Ativo,104,1077.2607918520046,Normal
T-005,2025-01-15,Ativo,135,1159.1731547498214,Normal
T-009,2025-01-16,Ativo,65,903.6714595290956,Normal
T-026,2025-01-22,Ativo,134,795.8269591578206,Normal
T-018,2025-01-02,Ativo,78,693.6505789527417,Normal
T-003,2025-01-03,Ativo,79,1092.7914045459058,Normal
T-004,2025-01-02,Ativo,101,1454.9284971345,Normal
T-045,2025-01-29,Ativo,116,1383.3376205830452,Normal
T-046,2025-01-08,Ativo,74,838.3506847020412,Normal
T-025,2025-01-22,Ativo,138,2027.7890048226968,Normal
T-005,2025-01-03,Ativo,98,532.731696319345,Normal
T-013,2025-01-03,Ativo,75,584.9843202452131,Normal
T-015,2025-01-25,Ativo,78,842.8589132168739,Normal
T-026,2025-01-20,Ativo,101,1216.7275703640132,Normal
T-029,2025-01-13,Ativo,174,2118.6201122452267,Normal
T-019,2025-01-28,Ativo,114,842.2059461758646,Normal
T-022,2025-01-19,Ativo,88,903.7812046664386,Normal
T-019,2025-01-09,Ativo,152,816.2516047675488,Normal
T-029,2025-01-25,Ativo,99,1168.330611792417,Normal
T-027,2025-01-16,Ativo,192,2295.2970368445353,Normal
T-010,2025-01-25,Ativo,140,827.4029274718624,Normal
T-042,2025-01-27,Ativo,154,1765.5331387918945,Normal
T-044,2025-01-06,Ativo,156,1385.2593455171166,Normal
T-025,2025-01-01,Ativo,73,675.6101341470951,Normal
T-017,2025-01-10,Ativo,177,1207.3296357142024,Normal
T-017,2025-01-14,Ativo,71,947.8004681275023,Normal
T-024,2025-01-01,Ativo,152,1065.305816590687,Normal
T-021,2025-01-03,Ativo,121,1446.8142943481978,Normal
T-042,2025-01-08,Ativo,108,1088.0048938152336,Normal
T-050,2025-01-16,Ativo,127,1329.1529703810145,Normal
T-029,2025-01-30,Ativo,84,1033.7464286009667,Normal
T-040,2025-01-16,Ativo,168,1734.8954897594122,Normal
T-045,2025-01-17,Ativo,192,2123.0501820269888,Normal
T-020,2025-01-19,Ativo,171,1752.8038664710587,Normal
T-011,2025-01-19,Ativo,75,974.557799181782,Normal
T-010,2025-01-05,Ativo,104,1419.3112713052553,Normal
T-022,2025-01-09,Ativo,194,2099.4106927419703,Normal
T-040,2025-01-30,Ativo,61,660.5121694009288,Normal
T-041,2025-01-28,Ativo,190,1970.3142278675812,Normal
T-050,2025-01-03,Ativo,153,2151.824074789088,Normal
T-032,2025-01-16,Ativo,83,684.4810193187499,Normal
T-003,2025-01-01,Ativo,183,1750.4582639837258,Normal
T-007,2025-01-23,Ativo,187,1726.8906621161816,Normal
T-010,2025-01-26,Ativo,101,1057.9207699681026,Normal
T-039,2025-01-27,Ativo,70,373.23254819369834,Normal
T-049,2025-01-27,Ativo,124,1813.8327543139756,Normal
T-010,2025-01-29,Ativo,182,2359.578631726457,Normal
T-003,2025-01-09,Ativo,186,1831.7837467277086,Normal
T-025,2025-01-17,Ativo,90,672.5079669628593,Normal
T-035,2025-01-04,Ativo,86,1000.2161238704233,Normal
T-045,2025-01-18,Ativo,131,1235.9271456602944,Normal
T-006,2025-01-01,Ativo,199,2170.7581885323316,Normal
T-026,2025-01-07,Ativo,157,1632.6521680184737,Normal
T-043,2025-01-15,Ativo,171,1864.388278449903,Normal
T-002,2025-01-09,Ativo,188,1313.8237196869536,Normal
T-046,2025-01-04,Ativo,68,476.44269183455765,Normal
T-050,2025-01-01,Ativo,74,948.1781732530058,Normal
T-048,2025-01-19,Ativo,149,1754.941668461966,Normal
T-013,2025-01-17,Ativo,58,635.4704695525497,Normal
T-043,2025-01-13,Ativo,148,854.8696742025325,Normal
T-029,2025-01-20,Ativo,172,1450.9240166142108,Normal
T-031,2025-01-15,Ativo,80,804.9134902721953,Normal
T-039,2025-01-24,Ativo,136,784.8260962539865,Normal
T-013,2025-01-19,Ativo,143,867.5799276622135,Normal
T-022,2025-01-14,Ativo,78,407.25637019261785,Normal
T-039,2025-01-28,Ativo,166,1507.7885289806886,Normal
T-023,2025-01-30,Ativo,199,1635.9684574164773,Normal
T-002,2025-01-24,Ativo,101,1073.9083276961474,Normal
T-013,2025-01-10,Ativo,149,1222.7568663176764,Normal
T-029,2025-01-02,Ativo,138,821.8387330918422,Normal
T-022,2025-01-27,Ativo,133,1193.8005492905163,Normal
T-006,2025-01-26,Ativo,143,1938.3086351357404,Normal
T-043,2025-01-28,Ativo,162,1906.9354363707153,Normal
T-031,2025-01-28,Ativo,53,600.590501787136,Normal
T-021,2025-01-18,Ativo,149,1666.7309535406246,Normal
T-002,2025-01-16,Ativo,148,1615.1207258074362,Normal
T-037,2025-01-17,Ativo,134,858.8859008791708,Normal
T-003,2025-01-23,Ativo,172,1276.5150938371726,Normal
T-028,2025-01-07,Ativo,83,553.0552344268079,Normal
T-035,2025-01-11,Ativo,129,935.8159945481651,Normal
T-037,2025-01-12,Ativo,110,800.1504454475167,Normal
T-011,2025-01-01,Ativo,123,1560.7688218179387,Normal
T-030,2025-01-11,Ativo,153,795.6403245665115,Normal
T-010,2025-01-14,Ativo,83,712.2750559672576,Normal
T-001,2025-01-25,Ativo,153,1920.7029577860083,Normal
T-014,2025-01-24,Ativo,179,916.8434994492997,Normal
T-021,2025-01-10,Ativo,116,983.4586811665439,Normal
T-029,2025-01-28,Ativo,179,2674.50945658589,Normal
T-042,2025-01-22,Ativo,196,2148.790176966322,Normal
T-044,2025-01-24,Ativo,70,1026.4921701064852,Normal
T-039,2025-01-22,Ativo,96,647.8861796889211,Normal
T-048,2025-01-07,Ativo,70,682.7846254950517,Normal
T-023,2025-01-02,Ativo,73,634.0242309183457,Normal
T-037,2025-01-23,Ativo,87,1136.5711469925704,Normal
T-028,2025-01-11,Ativo,155,1721.0173641319234,Normal
T-009,2025-01-26,Ativo,59,845.3098051788679,Normal
T-042,2025-01-07,Ativo,137,1413.2912665080703,Normal
T-037,2025-01-09,Ativo,166,1204.0261037190503,Normal
T-014,2025-01-23,Ativo,117,1430.0355050198875,Normal
T-009,2025-01-18,Ativo,141,1617.0561899529005,Normal
T-017,2025-01-28,Ativo,171,1576.6816618316755,Normal
T-049,2025-01-07,Ativo,171,1742.5451990215283,Normal
T-004,2025-01-10,Ativo,58,451.74538450346546,Normal
T-025,2025-01-25,Ativo,94,692.806185681836,Normal
T-019,2025-01-20,Ativo,62,637.9410230968714,Normal
T-017,2025-01-01,Ativo,197,1646.6557385851752,Normal
T-044,2025-01-01,Ativo,114,689.9954711245941,Normal
T-039,2025-01-18,Ativo,157,1524.9208528151182,Normal
T-031,2025-01-18,Ativo,92,1030.0209185060032,Normal
T-027,2025-01-22,Ativo,58,510.27575250395324,Normal
T-013,2025-01-07,Ativo,96,1158.9408918186666,Normal
T-020,2025-01-26,Ativo,60,826.4765175782283,Normal
T-048,2025-01-02,Ativo,72,543.0465962990609,Normal
T-038,2025-01-22,Ativo,57,794.5741347044861,Normal
T-005,2025-01-28,Ativo,81,873.406914206901,Normal
T-032,2025-01-20,Ativo,66,764.7368164969128,Normal
T-047,2025-01-14,Ativo,83,526.0775412897453,Normal
T-001,2025-01-20,Ativo,58,299.2604262877242,Normal
T-008,2025-01-20,Ativo,171,1105.6942450933636,Normal
T-023,2025-01-09,Ativo,73,1037.2189289054513,Normal
T-008,2025-01-09,Ativo,74,779.7402587358926,Normal
T-047,2025-01-26,Ativo,149,2096.727734125327,Normal
T-001,2025-01-22,Ativo,160,1893.2216301207332,Normal
T-006,2025-01-16,Ativo,176,2104.9146027249085,Normal
T-020,2025-01-16,Ativo,54,301.23504534423404,Normal
T-007,2025-01-28,Ativo,148,892.6233258771803,Normal
T-004,2025-01-08,Ativo,178,1055.7229266945005,Normal
T-026,2025-01-28,Ativo,75,1026.6787383590386,Normal
T-013,2025-01-27,Ativo,63,818.7083924792948,Normal
T-034,2025-01-29,Ativo,193,1252.3539371416182,Normal
T-015,2025-01-05,Ativo,182,2588.948873742678,Normal
T-048,2025-01-28,Ativo,102,782.944530262531,Normal
T-044,2025-01-03,Ativo,118,859.6143611706294,Normal
T-018,2025-01-08,Ativo,82,631.3272023615998,Normal
T-049,2025-01-29,Ativo,66,478.7516368844654,Normal
T-001,2025-01-17,Ativo,122,689.362943442041,Normal
T-007,2025-01-22,Ativo,70,1027.3063860641732,Normal
T-008,2025-01-08,Ativo,118,935.9887106037162,Normal
T-041,2025-01-23,Ativo,155,2280.8756708966284,Normal
T-013,2025-01-01,Ativo,111,1586.6073479316203,Normal
T-024,2025-01-24,Ativo,131,682.3280924719149,Normal
T-028,2025-01-21,Ativo,169,1734.78363811989,Normal
T-012,2025-01-08,Ativo,93,681.8912627413151,Normal
T-036,2025-01-03,Ativo,52,273.62228843667367,Normal
T-049,2025-01-09,Ativo,65,827.3989632194748,Normal
T-026,2025-01-10,Ativo,86,1235.4808953736667,Normal
T-005,2025-01-08,Ativo,148,2190.8907438997476,Normal
T-041,2025-01-06,Ativo,136,1265.3812780365467,Normal
T-008,2025-01-05,Ativo,77,1116.5477146291198,Normal
T-046,2025-01-07,Ativo,116,1435.9286415313748,Normal
T-037,2025-01-28,Ativo,117,1470.399261655703,Normal
T-048,2025-01-21,Ativo,56,350.40559063564666,Normal
T-010,2025-01-19,Ativo,106,1155.3532509658944,Normal
T-042,2025-01-19,Ativo,133,1578.164584945167,Normal
T-019,2025-01-19,Ativo,83,432.65361100582135,Normal
T-007,2025-01-17,Ativo,139,1138.3761261083282,Normal
T-044,2025-01-30,Ativo,66,814.8214292601327,Normal
T-001,2025-01-19,Ativo,63,824.2903293133704,Normal
T-002,2025-01-20,Ativo,191,1898.1495890559866,Normal
T-036,2025-01-07,Ativo,100,1440.6792451153406,Normal
T-037,2025-01-03,Ativo,106,1054.1499991727985,Normal
T-030,2025-01-18,Ativo,191,1179.709644384497,Normal
T-004,2025-01-28,Ativo,76,710.1397177879257,Normal
T-037,2025-01-13,Ativo,77,941.5670134705325,Normal
T-029,2025-01-06,Ativo,199,1042.0407862322095,Normal
T-019,2025-01-29,Ativo,52,503.0015985995793,Normal
T-018,2025-01-07,Ativo,199,2452.818473448398,Normal
T-038,2025-01-11,Ativo,123,730.6644084541476,Normal
T-043,2025-01-04,Ativo,180,1861.1414505859748,Normal
T-005,2025-01-20,Ativo,88,698.3608229527541,Normal
T-012,2025-01-01,Ativo,52,725.5075555973436,Normal
T-039,2025-01-10,Ativo,157,1506.0463595619458,Normal
T-035,2025-01-16,Ativo,112,646.3052726304509,Normal
T-004,2025-01-23,Ativo,194,1567.6379361936351,Normal
T-039,2025-01-08,Ativo,183,2214.74432148066,Normal
T-016,2025-01-14,Ativo,159,1632.259761988277,Normal
T-017,2025-01-20,Ativo,83,874.9677420881085,Normal
T-042,2025-01-04,Ativo,103,1474.706331015801,Normal
T-041,2025-01-03,Ativo,69,496.95545795034747,Normal
T-020,2025-01-25,Ativo,191,2597.8422193582346,Normal
T-034,2025-01-25,Ativo,135,1819.864518026542,Normal
T-016,2025-01-01,Ativo,98,783.6039935311475,Normal
T-013,2025-01-15,Ativo,133,1003.6720708358059,Normal
T-041,2025-01-30,Ativo,185,992.9345206265192,Normal
T-018,2025-01-09,Ativo,197,1304.1673394464217,Normal
T-028,2025-01-30,Ativo,86,689.7720315779237,Normal
T-044,2025-01-05,Ativo,124,788.378418359282,Normal
T-030,2025-01-13,Ativo,114,1529.91795558912,Normal
T-045,2025-01-16,Ativo,151,1543.8906595622514,Normal
T-040,2025-01-05,Ativo,149,1313.601790402128,Normal
T-015,2025-01-08,Ativo,186,1718.883048622438,Normal
T-016,2025-01-02,Ativo,190,1704.904419369436,Normal
T-038,2025-01-09,Ativo,196,1844.501430171536,Normal
T-038,2025-01-03,Ativo,107,1338.2805724893014,Normal
T-030,2025-01-21,Ativo,124,1643.354774208792,Normal
T-024,2025-01-26,Ativo,105,1548.5328202541223,Normal
T-022,2025-01-29,Ativo,107,1491.686147936674,Normal
T-018,2025-01-15,Ativo,91,873.3101766126293,Normal
T-034,2025-01-10,Ativo,137,1154.0655813659587,Normal
T-013,2025-01-30,Ativo,127,1299.2930894567814,Normal
T-010,2025-01-13,Ativo,162,2036.3385941190106,Normal
T-007,2025-01-13,Ativo,123,869.2217626483969,Normal
T-012,2025-01-09,Ativo,62,678.0273212035102,Normal
T-040,2025-01-22,Ativo,191,2097.8627950087193,Normal
T-034,2025-01-03,Ativo,95,1167.0661433035325,Normal
T-049,2025-01-23,Ativo,128,716.4371058827384,Normal
T-031,2025-01-02,Ativo,69,740.398585962286,Normal
T-031,2025-01-25,Ativo,198,1230.3421800564092,Normal
T-025,2025-01-08,Ativo,55,635.2551363576597,Normal
T-026,2025-01-09,Ativo,179,1115.117747268032,Normal
T-024,2025-01-11,Ativo,111,1234.6063643280854,Normal
T-023,2025-01-14,Ativo,112,1289.7018028185366,Normal
T-028,2025-01-16,Ativo,123,1598.7307473715466,Normal
T-003,2025-01-18,Ativo,51,511.36630184671935,Normal
T-017,2025-01-08,Ativo,130,1779.0083686672865,Normal
T-002,2025-01-13,Ativo,121,1148.835315707226,Normal
T-029,2025-01-11,Ativo,56,669.2809502666526,Normal
T-013,2025-01-09,Ativo,86,865.2494024690384,Normal
T-039,2025-01-12,Ativo,79,532.2716585772376,Normal
T-029,2025-01-24,Ativo,57,786.6450799100312,Normal
T-038,2025-01-14,Ativo,186,1666.5050791521662,Normal
T-033,2025-01-03,Ativo,66,961.2909228776568,Normal
T-003,2025-01-05,Ativo,141,1207.3799516885347,Normal
T-007,2025-01-12,Ativo,114,1665.7572427592622,Normal
T-007,2025-01-03,Ativo,187,2105.358042385622,Normal
T-004,2025-01-19,Ativo,131,1291.154017197957,Normal
T-006,2025-01-25,Ativo,118,701.105246156901,Normal
T-037,2025-01-20,Ativo,193,1759.7074952581015,Normal
T-019,2025-01-21,Ativo,145,1883.2356918718149,Normal
T-050,2025-01-28,Ativo,138,1958.7546183102882,Normal
T-009,2025-01-22,Ativo,194,1512.7412039077549,Normal
T-020,2025-01-12,Ativo,112,818.2374993016213,Normal
T-050,2025-01-22,Ativo,60,535.1149778454474,Normal
T-003,2025-01-13,Ativo,162,915.1254403165501,Normal
T-016,2025-01-27,Ativo,134,705.5531531909184,Normal
T-046,2025-01-13,Ativo,153,1375.6232877527962,Normal
T-026,2025-01-13,Ativo,108,881.4485933748905,Normal
T-011,2025-01-13,Ativo,141,1195.1430924205838,Normal
T-017,2025-01-29,Ativo,179,1192.6472300733822,Normal
T-006,2025-01-17,Ativo,178,1198.4638897261054,Normal
T-014,2025-01-17,Ativo,54,743.4534438513447,Normal
T-034,2025-01-17,Ativo,193,2531.68177855082,Normal
T-035,2025-01-05,Ativo,103,1231.486690891711,Normal
T-041,2025-01-22,Ativo,185,1366.8848217435661,Normal
T-038,2025-01-10,Ativo,60,422.25987547661344,Normal
T-004,2025-01-14,Ativo,165,963.8309422418305,Normal
T-041,2025-01-18,Ativo,50,384.4794729132355,Normal
T-038,2025-01-02,Ativo,174,1655.1564588749193,Normal
T-030,2025-01-25,Ativo,61,872.663080932789,Normal
T-017,2025-01-09,Ativo,169,2510.2707576885314,Normal
T-037,2025-01-25,Ativo,112,1116.9266419524508,Normal
T-019,2025-01-23,Ativo,78,988.406865366279,Normal
T-041,2025-01-15,Ativo,199,2560.6331669573296,Normal
T-045,2025-01-12,Ativo,61,896.4607133773382,Normal
T-038,2025-01-16,Ativo,109,1303.5300388039946,Normal
T-045,2025-01-24,Ativo,112,1549.4805345443879,Normal
T-031,2025-01-17,Ativo,183,915.6084862004956,Normal
T-006,2025-01-03,Ativo,119,955.8859624611351,Normal
T-038,2025-01-25,Ativo,159,927.7078951331195,Normal
T-015,2025-01-16,Ativo,102,851.901186478819,Normal
T-027,2025-01-05,Ativo,112,1654.4350863278753,Normal
T-017,2025-01-25,Ativo,147,1617.7597848374705,Normal
T-025,2025-01-06,Ativo,166,1486.5551819493653,Normal
T-049,2025-01-20,Ativo,94,844.1249753772327,Normal
T-033,2025-01-17,Ativo,163,1340.211270614744,Normal
T-018,2025-01-11,Ativo,158,1034.3819825955134,Normal
T-046,2025-01-15,Ativo,177,2101.7092645211405,Normal
T-026,2025-01-17,Ativo,88,840.171072957796,Normal
T-006,2025-01-12,Ativo,196,2538.564941746659,Normal
T-015,2025-01-23,Ativo,74,738.792151827215,Normal
T-002,2025-01-02,Ativo,131,1361.9966934296945,Normal
T-041,2025-01-26,Ativo,84,795.8732387108646,Normal
T-032,2025-01-08,Ativo,198,1028.0007081096524,Normal
T-010,2025-01-02,Ativo,108,1449.4884369865654,Normal
T-026,2025-01-03,Ativo,170,1879.414867996301,Normal
T-048,2025-01-06,Ativo,74,590.558634393188,Normal
T-011,2025-01-10,Ativo,142,2091.816695963548,Normal
T-008,2025-01-03,Ativo,189,2756.643429109245,Normal
T-035,2025-01-26,Ativo,194,2206.8533330722457,Normal
T-017,2025-01-24,Ativo,183,2254.897778580084,Normal
T-036,2025-01-21,Ativo,63,472.2141059051889,Normal
T-017,2025-01-16,Ativo,78,523.9098429616768,Normal
T-041,2025-01-09,Ativo,196,2729.3456483114987,Normal
T-007,2025-01-26,Ativo,86,635.1932994196925,Normal
T-038,2025-01-26,Ativo,81,500.2916304090534,Normal
T-018,2025-01-27,Ativo,74,1038.4892213506585,Normal
T-029,2025-01-29,Ativo,51,440.10157864145594,Normal
T-024,2025-01-12,Ativo,176,1021.0021296370282,Normal
T-011,2025-01-06,Ativo,129,840.9544746308597,Normal
T-040,2025-01-23,Ativo,127,1578.8553623891362,Normal
T-026,2025-01-01,Ativo,50,376.26389103770964,Normal
T-014,2025-01-30,Ativo,72,692.6441786237755,Normal
T-036,2025-01-12,Ativo,139,807.0361041224032,Normal
T-029,2025-01-04,Ativo,157,2139.591411742869,Normal
T-012,2025-01-12,Ativo,160,1978.9159606318606,Normal
T-013,2025-01-24,Ativo,113,1214.1546178933004,Normal
T-008,2025-01-02,Ativo,68,604.6571415392309,Normal
T-045,2025-01-21,Ativo,121,1638.293980016061,Normal
T-037,2025-01-29,Ativo,192,1353.372046369368,Normal
T-014,2025-01-01,Ativo,181,1477.3158139566553,Normal
T-023,2025-01-20,Ativo,60,716.9891316759256,Normal
T-045,2025-01-30,Ativo,91,1030.6151400689032,Normal
T-019,2025-01-26,Ativo,170,2156.064803569681,Normal
T-047,2025-01-30,Ativo,109,1234.655947835975,Normal
T-028,2025-01-15,Ativo,56,661.4259982203903,Normal
T-023,2025-01-21,Ativo,82,1191.171883191748,Normal
T-007,2025-01-01,Ativo,59,854.9959816389177,Normal
T-009,2025-01-14,Ativo,167,1476.6170584032973,Normal
T-029,2025-01-23,Ativo,76,866.5278501094061,Normal
T-020,2025-01-11,Ativo,121,1745.705446703502,Normal
T-030,2025-01-07,Ativo,61,517.0186297857791,Normal
T-010,2025-01-09,Ativo,132,986.4994943010208,Normal
T-047,2025-01-17,Ativo,128,771.5177631391019,Normal
T-043,2025-01-12,Ativo,156,1450.6924807286312,Normal
T-041,2025-01-05,Ativo,114,598.6618324360909,Normal
T-016,2025-01-21,Ativo,141,1040.8377212758844,Normal
T-015,2025-01-13,Ativo,106,882.0751974142354,Normal
T-010,2025-01-20,Ativo,96,883.7143475184721,Normal
